wallet_id,total_borrows,total_repays,total_deposits,liquidation_count,repay_rate,borrow_to_deposit_ratio,days_active,transaction_frequency,current_borrow_balance,current_supply_balance,has_borrowed,unique_tokens_used,score
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1,0,1,1,0.0,2.5,30.0,0.1,4500.0,1600.0,True,1,325
0x06b51c6882b27cb05e712185531c1f74996dd988,4,4,5,0,1.1,0.2349500293408533,123.0,0.10569105691056911,0.0,25554.54610578739,True,1,1000
0x0795732aacc448030ef374374eaae57d2965c16c,3,1,2,1,0.0836836527689537,10.0,60.0,0.11666666666666667,13177.388746244893,1233.5774013893597,True,1,250
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,4,4,3,0,1.0999999999999999,0.5019679865822703,192.0,0.057291666666666664,0.0,10623.24279059979,True,1,1000
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,5,2,2,1,0.15335833926504372,9.872143784228399,60.0,0.16666666666666666,21948.118274072574,2334.1763385447516,True,1,250
0x104ae61d8d487ad689969a17807ddc338b445416,1,0,1,1,0.0,2.5,30.0,0.1,4500.0,1600.0,True,1,325
0x111c7208a7e2af345d36b6d4aace8740d61a3078,80,80,50,0,1.0,1.6245152406936239,3.3333333333333335,63.0,0.0,11782.585001463658,True,1,925
0x124853fecb522c57d9bd5c21231058696ca6d596,2,2,3,0,0.9,0.6410507793471534,35.0,0.2,325.2381090645246,4509.791590692842,True,1,1000
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,80,80,50,0,1.0,1.4480346231383092,3.3333333333333335,63.0,0.0,12272.593890611133,True,1,925
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,1,0,1,1,0.0,2.5,30.0,0.1,4500.0,1600.0,True,1,325
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,1,1,7,0,1.1,0.05999092921454517,168.0,0.05357142857142857,0.0,23726.864949461447,True,1,1000
0x19df3e87f73c4aaf4809295561465b993e102668,2,2,3,0,0.9,0.4926519486269494,35.0,0.2,229.31777834322276,4137.566607867574,True,1,1000
0x1ab2ccad4fc97c9968ea87d4435326715be32872,80,80,50,0,1.0,1.5169489196969421,3.3333333333333335,63.0,0.0,12627.536571283643,True,1,925
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,80,80,50,0,1.0,1.6920058983575874,3.3333333333333335,63.0,0.0,10930.812024288098,True,1,925
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,80,80,50,0,1.0,1.567593691639297,3.3333333333333335,63.0,0.0,11994.393914669054,True,1,925
0x22d7510588d90ed5a87e0f838391aaafa707c34b,1,0,1,1,0.0,2.5,30.0,0.1,4500.0,1600.0,True,1,325
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,2,2,3,0,0.9000000000000001,0.5218299742746888,35.0,0.2,255.9554383313654,4359.963137412128,True,1,1000
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,80,80,50,0,1.0,1.5872682290611138,3.3333333333333335,63.0,0.0,12177.569583582503,True,1,925
0x27f72a000d8e9f324583f3a3491ea66998275b28,1,1,7,0,1.1,0.05450851493294142,145.0,0.06206896551724138,0.0,27865.90177431215,True,1,1000
0x2844658bf341db96aa247259824f42025e3bcec2,3,3,5,0,1.1,0.17028060761200492,106.0,0.10377358490566038,0.0,25608.180782892985,True,1,1000
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,2,2,3,0,0.8999999999999999,0.48607750294577323,35.0,0.2,290.5368823816977,5313.041747384053,True,1,1000
